ticket_id,account_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score,escalation_flag,notes
T-d82e4d,A-f446b6,2023-06-29,2023-07-01 03:00:00,51.0,urgent,120,,False,
T-9d8a29,A-c222ab,2024-07-16,2024-07-17 13:00:00,37.0,urgent,131,,False,
T-cd3896,A-17939a,2024-05-14,2024-05-15 02:00:00,26.0,high,35,5.0,False,
T-b52677,A-53f4e3,2023-03-11,2023-03-11 06:00:00,6.0,high,138,3.0,False,
T-056a79,A-c43359,2024-05-23,2024-05-24 08:00:00,32.0,urgent,103,,False,
T-ed12da,A-702032,2023-03-30,2023-03-31 12:00:00,36.0,medium,34,3.0,False,
T-b3f296,A-05f0e5,2023-10-04,2023-10-04 11:00:00,11.0,high,91,4.0,False,
T-2bec1c,A-6dee43,2024-11-07,2024-11-07 15:00:00,15.0,high,51,,False,
T-8e58b9,A-cc1d8d,2024-08-06,2024-08-06 03:00:00,3.0,high,106,4.0,False,
T-9f4e20,A-7a0d69,2024-07-04,2024-07-05 12:00:00,36.0,urgent,83,,False,
T-a65795,A-d77f4c,2023-06-30,2023-06-30 08:00:00,8.0,urgent,82,5.0,False,
T-d552c8,A-94f8c9,2024-02-21,2024-02-21 22:00:00,22.0,urgent,93,5.0,False,
T-c1b39d,A-92a333,2024-06-05,2024-06-06 20:00:00,44.0,low,103,,True,
T-721dbc,A-53f4e3,2023-10-13,2023-10-13 12:00:00,12.0,urgent,54,,False,
T-115c3c,A-95b24a,2024-02-01,2024-02-01 09:00:00,9.0,medium,162,5.0,False,
T-3d0cfa,A-1e6fc3,2023-04-15,2023-04-15 23:00:00,23.0,urgent,50,3.0,False,
T-ac71c9,A-186a44,2024-01-18,2024-01-18 08:00:00,8.0,high,155,3.0,False,
T-b5fa1f,A-44dc83,2023-10-07,2023-10-07 16:00:00,16.0,medium,57,,False,
T-79d436,A-05f0e5,2023-01-25,2023-01-25 20:00:00,20.0,high,177,4.0,False,
T-8da35c,A-7f4db3,2023-03-14,2023-03-14 15:00:00,15.0,urgent,60,3.0,False,
T-611dd3,A-44dc83,2024-03-02,2024-03-04 11:00:00,59.0,high,169,5.0,False,
T-12a740,A-87aa7b,2024-12-29,2024-12-29 22:00:00,22.0,urgent,147,,False,
T-10fc64,A-7f4db3,2024-08-09,2024-08-09 12:00:00,12.0,medium,75,,False,
T-d5f42b,A-18793f,2023-10-11,2023-10-13 18:00:00,66.0,low,81,3.0,False,
T-d895b8,A-ed510f,2023-05-04,2023-05-05 08:00:00,32.0,low,45,3.0,False,
T-7905fa,A-55f257,2023-12-10,2023-12-11 19:00:00,43.0,low,175,,False,
T-4a53fe,A-e40f45,2024-07-12,2024-07-14 01:00:00,49.0,low,153,,False,
T-0238f9,A-443b7c,2024-07-19,2024-07-19 05:00:00,5.0,medium,81,4.0,False,
T-fcfcf7,A-89ee83,2024-02-13,2024-02-13 05:00:00,5.0,low,82,4.0,False,
T-ce0f83,A-296d7c,2024-07-24,2024-07-27 00:00:00,72.0,urgent,68,3.0,False,
T-5752a2,A-95b24a,2023-07-18,2023-07-19 23:00:00,47.0,urgent,82,4.0,False,
T-e11f4e,A-92a333,2023-11-18,2023-11-18 20:00:00,20.0,medium,64,,False,
T-bbad1e,A-3793ee,2023-11-23,2023-11-25 04:00:00,52.0,low,178,,False,
T-2b3584,A-f9cc74,2024-02-14,2024-02-15 09:00:00,33.0,low,120,5.0,False,
T-922d49,A-7f6b86,2024-12-20,2024-12-21 07:00:00,31.0,urgent,114,4.0,False,
T-e7e186,A-443b7c,2024-02-27,2024-02-29 12:00:00,60.0,urgent,91,,False,
T-5bc279,A-443b7c,2023-03-22,2023-03-22 23:00:00,23.0,urgent,18,5.0,False,
T-71d508,A-9b9fe9,2023-06-15,2023-06-15 22:00:00,22.0,low,180,5.0,False,
T-e3c91a,A-d3c88e,2023-04-29,2023-05-02 00:00:00,72.0,high,16,4.0,False,
T-91c983,A-dfbd31,2023-05-23,2023-05-23 03:00:00,3.0,high,177,5.0,False,
T-NIM001,A-NIMBUS,2024-12-20,,0,high,120,2.0,True,Dashboard crashes when loading large datasets
T-NIM002,A-NIMBUS,2024-12-22,,0,urgent,180,2.0,True,Export feature not working for 3 weeks
T-NIM003,A-NIMBUS,2024-12-28,,0,high,90,1.0,False,API response times degraded significantly
T-NIM004,A-NIMBUS,2025-01-02,,0,medium,150,2.0,False,Team unable to complete onboarding workflow
T-ORI001,A-ORION,2024-12-15,2024-12-16 10:00:00,34.0,high,45,1.0,False,Performance issues compared to competitors. Team is evaluating competitor solutions.
T-ORI002,A-ORION,2024-12-28,,0,urgent,200,2.0,True,Critical workflow broken - considering alternative platforms
T-ORI003,A-ORION,2024-12-20,,0,high,90,1.5,True,Missing features that competitors have. Evaluating other options.
